Date,Amount,Details
01/04/2020,-38.57,PIN*585 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 28/03/2020
01/07/2020,-31.46,PIN*479 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 28/06/2020
01/07/2020,-42.22,PIN*401 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 26/06/2020
01/08/2020,-19.49,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 29/07/2020
01/09/2020,-19.99,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 27/08/2020
02/06/2020,-17.05,PIN*854 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 29/05/2020
02/07/2020,-18.57,PIN*819 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 30/06/2020
02/10/2020,-35.26,046Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 29/09/2020
02/12/2020,-16.71,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 30/11/2020
03/06/2020,-17.05,PIN*892 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 30/05/2020
03/09/2020,-13.13,914Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 31/08/2020
03/10/2020,-13.13,869Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 30/09/2020
03/11/2020,-18.74,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 29/10/2020
04/07/2020,-25.37,PIN*800 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 02/07/2020
04/07/2020,-19.59,PIN*776 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 02/07/2020
04/08/2020,-18.86,631Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 31/07/2020
04/08/2020,-18.06,299Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 01/08/2020
04/08/2020,-17.87,802Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 31/07/2020
04/11/2020,-16.5,HungryPanda AU 0426843655 VI AUS Tap and Pay xx5802 Value Date: 01/11/2020
05/05/2020,-32.58,PIN*228 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 30/04/2020
05/11/2020,-23.79,HungryPanda AU 0426843655 VI AUS Tap and Pay xx5802 Value Date: 02/11/2020
06/08/2020,-16.84,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 02/08/2020
06/11/2020,-17.32,HungryPanda AU 0426843655 VI AUS Tap and Pay xx5802 Value Date: 04/11/2020
07/05/2020,-31.21,PIN*937 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 05/05/2020
07/07/2020,-37.15,PIN*942 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 03/07/2020
07/07/2020,-50.6,PIN*243 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 03/07/2020
07/10/2020,-17.22,612Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 05/10/2020
07/10/2020,-37.04,EASI AUSTRALIA PTY LTD DOCKLANDS VI AUS Tap and Pay xx5802 Value Date: 05/10/2020
08/04/2020,-17.54,PIN*727 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 06/04/2020
08/05/2020,-31.06,PIN*873 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 06/05/2020
08/07/2020,-8.63,PIN*258 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 06/07/2020
08/07/2020,-46.68,PIN*823 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 04/07/2020
08/07/2020,-32.07,PIN*324 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 05/07/2020
08/07/2020,-12.19,PIN*052 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 03/07/2020
08/09/2020,-18.04,622Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 04/09/2020
08/10/2020,-19.99,117Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 06/10/2020
08/12/2020,-19.06,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 04/12/2020
09/05/2020,-12.99,PIN*203 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 07/05/2020
09/06/2020,-25.17,PIN*135 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 05/06/2020
09/07/2020,-23.96,PIN*635 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 06/07/2020
09/07/2020,37.15,Return PIN*HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 07/07/2020
09/07/2020,-14.69,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 06/07/2020
09/09/2020,-14.14,712Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 05/09/2020
09/10/2020,-13.12,920Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 07/10/2020
10/07/2020,-20.91,PIN*620 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 08/07/2020
10/07/2020,-25.18,PIN*307 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 07/07/2020
10/07/2020,-13.69,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 07/07/2020
11/07/2020,-42.48,PIN*713 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 09/07/2020
11/08/2020,-16.49,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 05/08/2020
11/08/2020,-82.87,EASI Australia Pty Ltd Victoria AU AUS Tap and Pay xx5802 Value Date: 08/08/2020
12/05/2020,-23.95,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 07/05/2020
12/08/2020,-18.17,869Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 10/08/2020
13/06/2020,-16.85,PIN*760 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 11/06/2020
14/05/2020,-12.99,PIN*598 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 11/05/2020
14/08/2020,-18.59,EASI Australia Pty Ltd Victoria AU AUS Tap and Pay xx5802 Value Date: 12/08/2020
15/07/2020,-12.8,PIN*033 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 11/07/2020
15/08/2020,-18.07,228Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 13/08/2020
15/08/2020,-21.93,893Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 12/08/2020
15/09/2020,-25.22,846Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 12/09/2020
15/09/2020,-13.12,044Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 12/09/2020
16/05/2020,-22.84,PIN*788 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 13/05/2020
16/06/2020,-50.65,PIN*778 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 12/06/2020
16/06/2020,-30.04,PIN*668 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 12/06/2020
16/09/2020,-14.14,927Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 13/09/2020
16/09/2020,-15.68,256Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 13/09/2020
16/10/2020,-14.14,017Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 14/10/2020
16/12/2020,-19.86,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 13/12/2020
17/06/2020,-17.05,PIN*596 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 13/06/2020
18/04/2020,-20.1,PIN*120 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 16/04/2020
18/06/2020,-16.65,PIN*332 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 15/06/2020
18/06/2020,-21.49,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 15/06/2020
18/08/2020,-13,236Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 14/08/2020
18/08/2020,-17.25,892Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 14/08/2020
20/05/2020,-12.18,PIN*504 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 18/05/2020
20/05/2020,-21.92,PIN*179 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 16/05/2020
20/05/2020,-22.63,PIN*035 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 17/05/2020
21/07/2020,-23.45,PIN*060 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 16/07/2020
21/10/2020,-14.35,317Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 19/10/2020
22/05/2020,-20.5,PIN*690 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 19/05/2020
22/07/2020,-14.72,PIN*878 HungryPanda PRAHRAN VIC VI AUS Card xx6271 Value Date: 19/07/2020
22/08/2020,-24.97,061Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 19/08/2020
22/09/2020,-25.22,890Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 18/09/2020
22/10/2020,-16.99,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 19/10/2020
23/05/2020,-42.94,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 20/05/2020
23/09/2020,-19.06,HungryPanda AU 0426843655 VI AUS Tap and Pay xx5802 Value Date: 18/09/2020
23/12/2020,-15.68,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 20/12/2020
24/06/2020,-36.18,PIN*870 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 21/06/2020
24/07/2020,-13.19,PIN*744 HungryPanda PRAHRAN VIC VI AUS Card xx6271 Value Date: 22/07/2020
24/09/2020,-16.19,271Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 22/09/2020
24/12/2020,-39.56,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 22/12/2020
25/04/2020,-35.05,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 22/04/2020
25/06/2020,-28.39,PIN*142 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 22/06/2020
25/07/2020,-18.07,PIN*670 HungryPanda PRAHRAN VIC VI AUS Card xx6271 Value Date: 23/07/2020
25/08/2020,-14.02,912Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 21/08/2020
25/08/2020,-12.43,EASI AUSTRALIA PTY LTD DOCKLANDS VI AUS Tap and Pay xx5802 Value Date: 22/08/2020
26/05/2020,-49.99,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 21/05/2020
26/06/2020,-34.1,PIN*669 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 23/06/2020
26/08/2020,-18.43,565Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 22/08/2020
26/08/2020,-17.15,210Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 23/08/2020
26/11/2020,-16.19,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 23/11/2020
27/08/2020,-16.24,503Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 25/08/2020
27/10/2020,-10.56,123Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 23/10/2020
27/10/2020,-18.24,535Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 23/10/2020
28/07/2020,-34.09,PIN*543 HungryPanda PRAHRAN VIC VI AUS Card xx6271 Value Date: 24/07/2020
28/07/2020,-18.07,PIN*484 HungryPanda PRAHRAN VIC VI AUS Card xx6271 Value Date: 24/07/2020
29/07/2020,-14.21,PIN*492 HungryPanda PRAHRAN VIC VI AUS Card xx6271 Value Date: 25/07/2020
29/09/2020,-15.68,842Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 25/09/2020
29/09/2020,-36.69,391Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 26/09/2020
29/09/2020,-17.01,227Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 25/09/2020
30/05/2020,-34.1,PIN*700 HungryPanda PRAHRAN VI AUS Card xx6271 Value Date: 27/05/2020
30/07/2020,-26.59,UBER *EATS Sydney AU AUS Card xx6271 Value Date: 27/07/2020
30/09/2020,-18.04,167Pin* HungryPanda PRAHRAN AUS Card xx6271 Value Date: 27/09/2020
30/12/2020,-20.29,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 25/12/2020
30/12/2020,-16.19,HungryPanda AU 61383759203 VI AUS Tap and Pay xx5802 Value Date: 26/12/2020
